,Lambda,Overall,Asian,Black,Hisp,Other,White,Male,Female
0,0.0,72.478,62.028,52.105999999999995,56.04,66.55,75.41,73.318,71.41
1,0.01,72.53,62.028,52.105999999999995,55.934000000000005,66.55,75.47200000000001,73.386,71.432
2,0.02,72.55,62.028,52.105999999999995,55.934000000000005,66.55,75.494,73.44200000000001,71.406
3,0.03,72.6,62.028,52.105999999999995,55.934000000000005,66.55,75.56,73.51,71.44
4,0.04,72.636,62.028,52.105999999999995,56.044000000000004,66.55,75.594,73.562,71.452
5,0.05,72.676,62.036,52.105999999999995,56.044000000000004,66.55,75.64000000000001,73.638,71.442
6,0.06,72.72999999999999,62.15,52.105999999999995,56.044000000000004,66.55,75.69800000000001,73.68999999999998,71.498
7,0.07,72.78200000000001,62.278,52.105999999999995,56.158,66.55,75.75,73.744,71.554
8,0.08,72.846,62.428,52.105999999999995,56.158,66.55,75.822,73.802,71.61999999999999
9,0.09,72.88,62.428,52.105999999999995,56.158,66.82000000000001,75.85799999999999,73.862,71.61999999999999
10,0.1,72.92999999999999,62.428,52.19199999999999,56.258,67.084,75.896,73.90599999999999,71.678
11,0.11000000000000001,73.00399999999999,62.428,52.19199999999999,56.370000000000005,67.084,75.976,73.992,71.732
12,0.12,73.046,62.428,52.19199999999999,56.370000000000005,67.35400000000001,76.02200000000002,74.03799999999998,71.77799999999999
13,0.13,73.11600000000001,62.428,52.279999999999994,56.470000000000006,67.35400000000001,76.094,74.1,71.85600000000001
14,0.14,73.16,62.428,52.279999999999994,56.470000000000006,67.35400000000001,76.14599999999999,74.114,71.936
15,0.15,73.2,62.428,52.194,56.676,67.35400000000001,76.188,74.13199999999999,72.0
16,0.16,73.25399999999999,62.428,52.194,56.775999999999996,67.61800000000001,76.24199999999999,74.204,72.03599999999999
17,0.17,73.296,62.428,52.194,56.882000000000005,67.61800000000001,76.288,74.22200000000001,72.11
18,0.18,73.39,62.682,52.194,56.992000000000004,67.61800000000001,76.38,74.29800000000002,72.224
19,0.19,73.44200000000001,62.682,52.194,56.992000000000004,67.61800000000001,76.444,74.382,72.23400000000001
20,0.2,73.49600000000001,62.682,52.194,56.992000000000004,67.61800000000001,76.51000000000002,74.45400000000001,72.268
21,0.21000000000000002,73.55,62.682,52.194,57.10600000000001,67.61800000000001,76.56800000000001,74.498,72.33600000000001
